item_name,barcode,department,entered_by,price,purchase_date
Large Executive Desk - Mahogany,45782356,Management,Sarah Johnson,899.99,2024-01-15
office desk,92847361,Accounting,Mike Chen,245.00,2024-01-20
Standing desk adjustable height,17293846,IT,Alex Rodriguez,556.00,2024-02-01
çalışma masası,83749205,Istanbul Office,Mehmet Özkan,340.00,2024-02-10
Mesa de oficina pequeña,39485726,Madrid Office,Carmen López,298.50,2024-02-15
Desk - white IKEA,72849305,Design Team,Emma Wilson,179.99,2024-03-01
Conference table large,56218394,Conference Room,Admin,1200.00,2024-01-10
meeting table round,84729506,HR,Jennifer Adams,445.00,2024-01-25
Break room table,91735648,Kitchen,Facilities,156.00,2024-02-05
Toplantı masası,28473950,Istanbul Office,Ayşe Demir,678.00,2024-02-20
Mesa reuniones madera,63829174,Madrid Office,Pablo García,567.00,2024-03-10
Side table coffee,19582746,Reception,Lucy Brown,89.99,2024-03-15
sehpa,74839502,Istanbul Office,Fatma Yılmaz,125.00,2024-03-20
Herman Miller Aeron Chair - Size B,83041726,Management,CEO Office,1295.00,2024-01-08
Office chair ergonomic,49582734,Accounting,Mike Chen,234.99,2024-01-22
Gaming chair RGB,75293048,IT,Alex Rodriguez,389.00,2024-02-03
swivel chair black,16839274,Operations,Tom Wilson,145.00,2024-02-12
Sandalye ofis,58472936,Istanbul Office,Mehmet Özkan,198.00,2024-02-18
Silla oficina ergonómica,92746185,Madrid Office,Carmen López,278.50,2024-02-25
chair,37194826,Intern Station,Intern,67.99,2024-03-05
Executive leather chair,68392741,Management,Sarah Johnson,756.00,2024-03-12
Visitor chair set of 2,41827395,Reception,Lucy Brown,234.00,2024-03-18
Task chair adjustable,85037462,Design Team,Emma Wilson,189.00,2024-03-22
Dell OptiPlex 7090,29485736,IT,Alex Rodriguez,1234.00,2024-01-12
computer desktop,73629184,Accounting,Mike Chen,678.90,2024-01-28
Gaming PC RTX 4080,50384729,Design Team,Emma Wilson,2456.00,2024-02-08
Bilgisayar masaüstü,84627391,Istanbul Office,IT Turkey,987.00,2024-02-14
Ordenador sobremesa,15937482,Madrid Office,IT Madrid,834.50,2024-02-22
workstation,67248359,Engineering,David Kim,1845.00,2024-03-02
PC,93517284,Reception,Lucy Brown,456.00,2024-03-08
MacBook Pro M3,74839526,Management,Sarah Johnson,2399.00,2024-01-05
laptop HP,26194837,Sales,Robert Davis,789.00,2024-01-18
portable computer,58372946,Field Sales,Maria Santos,665.00,2024-01-30
Dizüstü bilgisayar,31749582,Istanbul Office,Ahmet Kaya,1234.00,2024-02-06
Portátil Dell,82537419,Madrid Office,Ana Martín,945.00,2024-02-16
notebook Lenovo,47293856,HR,Jennifer Adams,567.99,2024-02-28
Dell UltraSharp 27 4K,95738264,Design Team,Emma Wilson,567.00,2024-01-16
monitor 24 inch,18462739,Accounting,Mike Chen,234.50,2024-01-24
computer screen,63748291,IT,Alex Rodriguez,289.00,2024-02-04
Ekran 32 inç,47291835,Istanbul Office,Mehmet Özkan,445.00,2024-02-11
Monitor gaming,82639174,IT,Alex Rodriguez,678.00,2024-02-19
Pantalla ordenador,39172648,Madrid Office,Carmen López,334.50,2024-02-26
display,75849302,Reception,Lucy Brown,198.00,2024-03-06
LED Desk Lamp USB,51937482,Design Team,Emma Wilson,45.99,2024-01-19
table lamp,84729361,Reception,Lucy Brown,34.50,2024-01-26
reading light,28374915,Library,Admin,67.00,2024-02-07
Masa lambası LED,69173528,Istanbul Office,Ayşe Demir,58.00,2024-02-13
Lámpara escritorio,43827596,Madrid Office,Pablo García,42.50,2024-02-21
desk light,71593846,Accounting,Mike Chen,28.99,2024-03-03
lamp,94628375,Conference Room,Admin,89.00,2024-03-11
Coffee machine Nespresso,37284951,Kitchen,Facilities,245.00,2024-01-11
microwave,82647193,Kitchen,Facilities,134.99,2024-01-17
Kahve makinesi,15839472,Istanbul Office,Office Manager,189.00,2024-01-29
mini fridge,59274836,Kitchen,Facilities,234.50,2024-02-09
Cafetera expresso,48372915,Madrid Office,Office Manager,167.00,2024-02-17
water cooler,76194825,Kitchen,Facilities,345.00,2024-02-24
Printer HP LaserJet,23847561,Admin,Office Manager,456.00,2024-01-13
yazıcı,85739241,Istanbul Office,IT Turkey,389.00,2024-01-31
Impresora láser,47283695,Madrid Office,IT Madrid,423.50,2024-02-12
scanner,91627384,Admin,Office Manager,234.00,2024-02-23
multifunction printer,62748391,IT,Alex Rodriguez,678.90,2024-03-04
Logitech MX Master 3,38495726,Design Team,Emma Wilson,89.99,2024-01-21
computer mouse,74192836,Accounting,Mike Chen,23.50,2024-01-27
wireless mouse,56839472,IT,Alex Rodriguez,34.99,2024-02-05
Fare kablosuz,29384751,Istanbul Office,Mehmet Özkan,28.00,2024-02-15
Ratón óptico,83746192,Madrid Office,Carmen López,19.50,2024-02-27
gaming mouse RGB,15729384,IT,Alex Rodriguez,67.00,2024-03-07
mouse,64829375,Reception,Lucy Brown,15.99,2024-03-14
Mechanical keyboard RGB,47382916,Design Team,Emma Wilson,156.00,2024-01-23
keyboard wireless,81649372,Accounting,Mike Chen,45.50,2024-02-02
Klavye,39582746,Istanbul Office,Mehmet Özkan,67.00,2024-02-14
Teclado mecánico,72849361,Madrid Office,Carmen López,89.50,2024-02-29
ergonomic keyboard,58374912,HR,Jennifer Adams,123.00,2024-03-09
Office cabinet filing,94728361,Admin,Office Manager,234.00,2024-01-14
storage cabinet,26738459,Operations,Tom Wilson,156.50,2024-01-25
Dolap dosya,83947251,Istanbul Office,Office Manager,198.00,2024-02-08
Armario oficina,51849372,Madrid Office,Office Manager,234.50,2024-02-18
filing cabinet 4 drawer,79284563,Accounting,Mike Chen,345.00,2024-03-01
bookshelf 5 tier,37482916,Library,Admin,123.00,2024-01-20
book rack,84729361,Reception,Lucy Brown,67.99,2024-02-01
Kitaplık,59173842,Istanbul Office,Office Manager,145.00,2024-02-16
Estantería libros,42836951,Madrid Office,Office Manager,167.50,2024-03-05
shelf metal,76284391,Storage,Facilities,89.00,2024-03-13
Coffee mug ceramic,18394726,Kitchen,Facilities,12.99,2024-01-22
travel mug,63748291,Kitchen,Facilities,23.50,2024-02-03
Fincan,49582736,Istanbul Office,Office Manager,8.50,2024-02-12
Taza café,81739425,Madrid Office,Office Manager,11.00,2024-02-25
water bottle,57284639,Kitchen,Facilities,19.99,2024-03-08
Company branded mug,93746182,Marketing,Lisa Thompson,15.00,2024-03-16
Notebook A4 lined,28374951,Admin,Office Manager,8.99,2024-01-24
planner 2024,74829365,Management,Sarah Johnson,34.50,2024-01-26
Defter,46192837,Istanbul Office,Office Manager,6.50,2024-02-04
Cuaderno espiral,85739241,Madrid Office,Office Manager,7.75,2024-02-20
journal leather,39274856,Management,Sarah Johnson,45.00,2024-03-02
notepad,61748329,Reception,Lucy Brown,3.99,2024-03-10
Sticky notes pack,27485936,Admin,Office Manager,12.50,2024-01-28
post-it notes,84729361,Design Team,Emma Wilson,8.99,2024-02-06
Yapışkan not,53847291,Istanbul Office,Office Manager,9.50,2024-02-17
Notas adhesivas,71938462,Madrid Office,Office Manager,11.25,2024-03-04
reminder notes,49583726,HR,Jennifer Adams,7.50,2024-03-12
Ballpoint pen blue,86294751,Admin,Office Manager,1.99,2024-01-30
marker set,35728194,Design Team,Emma Wilson,23.50,2024-02-07
Kalem tükenmez,74839526,Istanbul Office,Office Manager,2.50,2024-02-19
Bolígrafo negro,52947381,Madrid Office,Office Manager,1.75,2024-03-06
fountain pen,91738425,Management,Sarah Johnson,89.00,2024-03-14
highlighter yellow,46283957,Accounting,Mike Chen,3.25,2024-03-19