product_name,true_category,barcode
wooden tavolo Model A-981,Furniture,BC771336642
emergency support,Services,BC241489248
IKEA table,Furniture,BC542750235
SQL Server,Services,BC982551268
bildschirm bluetooth,Technology,BC848328041
USB printer Max,Technology,BC925875822
dedicated line,Services,BC578476787
ソファ,Furniture,BC456349916
storage cabinet Model C-687,Furniture,BC517817593
brown mesh chair,Furniture,BC648973579
deluxe skrivbord,Furniture,BC306364903
Teknion plastic canapé,Furniture,BC765468716
steel HON table Model A-872,Furniture,BC757207875
인터넷 서비스 plan,Services,BC595367749
surface pro,Technology,BC741138124
HON bookcase,Furniture,BC185050803
standard диван,Furniture,BC100210054
lounge chair Model Pro-858,Furniture,BC572944000
HON wardrobe,Furniture,BC768676781
Herman Miller Herman Miller Sayl,Furniture,BC463377959
Saleforce,Services,BC694491286
PRI line,Services,BC592463803
taask chair,Furniture,BC267618731
gabinete,Furniture,BC360183853
char,Furniture,BC864555170
Used deluxe skrivbord,Furniture,BC306364903
data plan,Services,BC733846414
soffa,Furniture,BC670758903
divan,Furniture,BC265497448
shelf,Furniture,BC307360430
VPN service per device,Services,BC654705830
internet service contract,Services,BC268583107
locker,Furniture,BC426315031
maintenance contract,Services,BC319646891
Desk Model D-100 Model B-658,Furniture,BC670304472
storage unit,Furniture,BC235106204
Teknion bench,Furniture,BC513173592
bench,Furniture,BC381919481
professional krzesło,Furniture,BC391912946
technical support,Services,BC558568278
AutoCAD 2024,Services,BC453566796
managed services,Services,BC859435175
business internet,Services,BC544572227
filing cabnet,Furniture,BC771437657
professional デスク,Furniture,BC368281808
طابعة compact v3,Technology,BC114746008
drukarka USB-C,Technology,BC544055921
divan Model B-954,Furniture,BC700248296
의자,Furniture,BC575672443
lazer printer,Technology,BC989328868
Haworth armoire,Furniture,BC605936741
Cabinet ST-500 Model X-180,Furniture,BC434552915
office sofa,Furniture,BC884005207
premium tabel,Furniture,BC806437569
Ofice 365 enterprise,Services,BC152930584
SSL certificate,Services,BC970884334
Oracle,Services,BC841688682
basic workstaton,Furniture,BC949785821
metal стул,Furniture,BC838886075
ASUS PB278Q 2021,Technology,BC835898867
cadeira,Furniture,BC618116050
Knoll chaise,Furniture,BC964926282
gray writing desk,Furniture,BC239344057
schrank,Furniture,BC887759003
label printer used,Technology,BC442863523
support technique,Services,BC304536802
laser printer Plus,Technology,BC446886458
Office 365 E3,Services,BC840831347
Windows license,Services,BC241936908
standard mesh chair,Furniture,BC844956951
task chair,Furniture,BC809069927
SD-WAN service,Services,BC371992483
brown bench,Furniture,BC435124877
file cabinet,Furniture,BC927200028
طابعة dual-band - Refurbished,Technology,BC846326954
Herman Miller stoarge cabinet Model B-277,Furniture,BC570746273
armoire,Furniture,BC681274244
SQL Server,Services,BC587197988
Executive Table EX-200,Furniture,BC575680693
remote support professional,Services,BC171596938
Allsteel brown setee,Furniture,BC120825650
キャビネット,Furniture,BC785717617
work table Model C-170,Furniture,BC484579421
HON table,Furniture,BC365388382
HON filing cabinet,Furniture,BC447313528
business internet,Services,BC172814771
computer desk,Furniture,BC728619698
LED monitor,Technology,BC445770698
compact loveseat,Furniture,BC876938677
Knoll canapé,Furniture,BC639366915
HP ZBook,Technology,BC960088617
стул,Furniture,BC292090149
SD-WAN service,Services,BC508673666
デスク,Furniture,BC952818991
Canon PIXMA,Technology,BC109588354
sectional,Furniture,BC659340310
divano,Furniture,BC944948773
Chair Model C-300,Furniture,BC793746209
MSP service,Services,BC123762858
managed services business package,Services,BC592547487
stoarge cabinet,Furniture,BC259188853
writting desk,Furniture,BC952970198
Teknion sofá,Furniture,BC566330798
ergonomic chair Model B-810,Furniture,BC405460403
диван,Furniture,BC880474837
data plan,Services,BC143650990
écran,Technology,BC967126986
Saleforce monthly,Services,BC588212379
dual monitor,Technology,BC584912105
computer desk,Furniture,BC847446866
Global HON table,Furniture,BC338249032
all-in-one printer 2024,Technology,BC713461653
Knoll height adjustable desk,Furniture,BC515721250
Haworth chaise Model X-638,Furniture,BC763281908
metal storage cabinet,Furniture,BC853045356
PC,Technology,BC874171682
char Model Pro-573,Furniture,BC936156197
Dell P2419H,Technology,BC582291740
compact stoarge cabinet Model X-620,Furniture,BC261157630
printer USB-C 2023,Technology,BC489707503
Core i5 Laptop,Technology,BC610318004
gray divan,Furniture,BC599247875
computadora,Technology,BC769983207
IKEA desk,Furniture,BC812458132
bookcase,Furniture,BC804623475
MPLS connection,Services,BC761662253
counch,Furniture,BC608789262
counch,Furniture,BC958949509
copier v3,Technology,BC616716343
Microsft Office volume license,Services,BC175578677
metal height adjustable desk,Furniture,BC922200725
ultra wide,Technology,BC611747739
chaise Model X-195 - Refurbished,Furniture,BC750637748
Dell P2419H 2020,Technology,BC887255513
abonnement internet,Services,BC831693114
steel krzesło,Furniture,BC637569722
lazer printer,Technology,BC894582888
Knoll cabnet,Furniture,BC623817304
Allsteel sofa,Furniture,BC993436624
Back-up software professional license,Services,BC933454210
brown workstaton,Furniture,BC584135007
desktop,Technology,BC347939168
AV software,Services,BC926834891
Teknion desk,Furniture,BC715145139
steel sofa Model A-576,Furniture,BC900275928
filing cabinet,Furniture,BC690645339
label printer,Technology,BC444288576
monitor,Technology,BC732286107
couch,Furniture,BC266421332
database support,Services,BC247653166
SAP professional,Services,BC164183056
silla Model B-277,Furniture,BC920916739
deluxe office sofa,Furniture,BC258927104
broadband plan,Services,BC153292024
ソフトウェア,Services,BC307194917
all-in-one certified,Technology,BC865185345
AutoCAD basic,Services,BC610945043
طابعة,Technology,BC839305702
Global chaise,Furniture,BC255856197
bildschirm portable,Technology,BC934746883
storage unit,Furniture,BC517254802
برمجيات,Services,BC757110239
Xerox WorkCentre,Technology,BC510391769
laser printer USB-C 2023,Technology,BC417476097
server maintenance per user,Services,BC671170800
bench,Furniture,BC675696756
ISP service per user agreement,Services,BC712555926
sectional - Refurbished,Furniture,BC659340310
기술 지원 professional,Services,BC462401682
bench,Furniture,BC494184264
software support,Services,BC588920837
طابعة,Technology,BC123073060
Used professional キャビネット,Furniture,BC504378331
프린터,Technology,BC499130788
шкаф,Furniture,BC977399222
Used Steelcase Executive Seat EX-400,Furniture,BC203354415
ISP service per user,Services,BC638214657
large skrivbord Model A-867,Furniture,BC871348981
pantalla USB-C,Technology,BC541578219
1080p Monitor used,Technology,BC347940275
ergonomic chair,Furniture,BC505626309
IT support monthly,Services,BC222583664
shelving unit,Furniture,BC949401282
Office Software,Services,BC717675194
SUPPORT CONTRACT PROFESSIONAL,Services,BC155094221
24/7 support,Services,BC686700164
ソファ,Furniture,BC314410364
soporte técnico,Services,BC196078316
4K Display,Technology,BC472352086
HON cabinet,Furniture,BC269327426
VoIP service,Services,BC883713061
Dell Latitude touchscreen,Technology,BC442188032
printr,Technology,BC941250135
27-inch All-in-One 2023,Technology,BC627685695
Ricoh Aficio,Technology,BC131657501
professional Steelcase storage,Furniture,BC820844854
glass locker,Furniture,BC815120513
Adobe CC,Services,BC979843968
lazer printer,Technology,BC597764108
Reception Sofa RS-100,Furniture,BC892012381
komputer,Technology,BC266123743
office desk,Furniture,BC712750316
work desk,Furniture,BC920917342
armoire,Furniture,BC220658235
Used white reception sofa,Furniture,BC349832483
24/7 support site license,Services,BC668455421
workstation,Technology,BC775559969
テクニカルサポート,Services,BC402918178
on-site support plan,Services,BC723926702
display,Technology,BC245047170
armoire Model X-144 - Refurbished,Furniture,BC197915848
scanner new,Technology,BC626232278
escritorio,Furniture,BC438718269
all-in-one enterprise,Technology,BC368523822
drucker touchscreen v2,Technology,BC808101187
copier,Technology,BC506258874
Ricoh Aficio dual-band,Technology,BC527392079
black cabnet Model C-689,Furniture,BC783858343
file cabinet Model Pro-619,Furniture,BC718724891
стул,Furniture,BC797299908
Knoll office sofa,Furniture,BC833606377
gabinete,Furniture,BC602574675
bureau,Furniture,BC447972640
Aeron chair,Furniture,BC961995665
professional キャビネット,Furniture,BC504378331
ultra wide,Technology,BC892786126
Teknion glass executive desk Model C-718,Furniture,BC698663298
كرسي,Furniture,BC788165352
Haworth fabric table Model Pro-544,Furniture,BC686718533
RDP software basic,Services,BC114051099
setee,Furniture,BC982978122
ERP system premium,Services,BC145090037
task chair,Furniture,BC659042709
compact height adjustable desk,Furniture,BC108948759
ソファ,Furniture,BC410075739
LG UltraWide,Technology,BC835231799
Knoll sit-stand desk,Furniture,BC590593090
basic Steelcase desk,Furniture,BC679745130
Kimball professional canapé,Furniture,BC771651925
lap top v3,Technology,BC947336680
sectional,Furniture,BC524995927
VPN service annual,Services,BC750262890
인터넷 서비스 PLAN,Services,BC595367749
шкаф,Furniture,BC145543743
seet,Furniture,BC550522411
HP EliteDesk,Technology,BC620402022
widescreen 2022,Technology,BC922790554
HON filing cabnet,Furniture,BC184264458
armario,Furniture,BC183682466
filing cabinet,Furniture,BC912497781
DSL,Services,BC690106975
armoire Model X-144,Furniture,BC197915848
iCloud storage unlimited,Services,BC327499388
servicio de internet,Services,BC396460161
Knoll file cabinet,Furniture,BC441017812
Herman Miller desk - Refurbished,Furniture,BC672263097
インターネットサービス,Services,BC244667571
SOC service business,Services,BC318830034
security support,Services,BC134163406
cloud backup per device,Services,BC336999287
SLA agreement enterprise,Services,BC245284437
Photoshop limited,Services,BC739695468
curved monitor,Technology,BC899641923
dedicated line per device subscription,Services,BC699524216
برمجيات,Services,BC569762050
reception sofa,Furniture,BC529280096
on-site support,Services,BC168012695
photo printer wireless,Technology,BC396306713
Haworth computer desk Model A-419,Furniture,BC[phone]
phone support package,Services,BC[phone]
gabinete,Furniture,BC[phone]
secondary display,Technology,BC559084418
i-Mac,Technology,BC925310631
mesh armoire,Furniture,BC420848110
swivel chair,Furniture,BC156999852
gabinete,Furniture,BC655778818
диван,Furniture,BC788691372
large workspace Model C-889,Furniture,BC144910623
Global armoire,Furniture,BC857134424
Steelcase premium Steelcase desk Model A-791,Furniture,BC540396677
OneDrive storage,Services,BC695411648
internet service business,Services,BC171508836
wardrobe,Furniture,BC185260383
counch,Furniture,BC389758574
deks,Furniture,BC412651461
ITSM service,Services,BC687703577
SLA agreement,Services,BC725996789
chrome book used,Technology,BC587135978
SLA agreement,Services,BC290136266
BI tool standard subscription,Services,BC329703585
drukarka Gen 2 - Refurbished,Technology,BC411152157
стул,Furniture,BC134606221
Dropbox Business per device,Services,BC944356532
work table,Furniture,BC807478862
support technique agreement,Services,BC655091932
16GB RAM Computer v2,Technology,BC888412068
desk,Furniture,BC154245232
Haworth small デスク,Furniture,BC323818407
Executive Seat EX-400,Furniture,BC771939435
Global glass cabnit,Furniture,BC933135507
IT support basic license,Services,BC690929397
LCD monitor,Technology,BC677678962
Apple iMac 2024,Technology,BC365635280
height adjustable desk,Furniture,BC448594692
Adoby Creative enterprise,Services,BC300164147
Dropbox Business,Services,BC196829676
Windows 10 Pro,Services,BC785075265
Used DSL premium,Services,BC230955221
Steelcase divano,Furniture,BC856035092
HON swivel chair,Furniture,BC522409833
bench Model Pro-337,Furniture,BC762427117
인터넷 서비스 standard,Services,BC215847550
filing cabinet,Furniture,BC123301671
cabinet,Furniture,BC371775842
キャビネット,Furniture,BC757611451
database support unlimited,Services,BC279110141
SIP trunk,Services,BC758245879
monitor v3,Technology,BC440908961
plastic sofa Model X-348,Furniture,BC146688450
plastic office desk Model B-385,Furniture,BC315495749
canapé Model B-565,Furniture,BC997969776
managed services enterprise,Services,BC920536715
Anti-virus basic,Services,BC704672023
Adobe Creative Suite monthly bundle,Services,BC582522615
4K MONITOR BACKLIT,Technology,BC886411102
cadeira,Furniture,BC553615317
krzesło,Furniture,BC229429404
Haworth swivel chair,Furniture,BC213294985
ASUS PB278Q certified,Technology,BC196725836
HON イス,Furniture,BC803040905
table,Furniture,BC317790892
стул,Furniture,BC501535849
LG UltraWide Gen 2,Technology,BC159124453
Lenovo ThinkPad,Technology,BC752817769
طابعة dual-band,Technology,BC846326954
workstaton,Furniture,BC432342748
managed services,Services,BC777153720
Ofice 365,Services,BC811871111
MS Office,Services,BC796403636
ergonomic chair,Furniture,BC554773258
database support business,Services,BC834773724
RDP software,Services,BC978505410
Kyocera ECOSYS dual-band,Technology,BC864524716
HP ProBook,Technology,BC176648733
Office 365,Services,BC765931799
compter,Technology,BC342217581
принтер portable Plus,Technology,BC459910894
SIP trunk enterprise,Services,BC927636977
IT support,Services,BC638828465
Lounge Seating LS-200,Furniture,BC218494225
4k monitor v3,Technology,BC761421566
steel szafa,Furniture,BC164480705
deluxe skrivbord,Furniture,BC508774805
Chromebook,Technology,BC683579921
stol,Furniture,BC780830076
computadora backlit,Technology,BC863934819
Used Anti virus per user,Services,BC878647434
executive desk,Furniture,BC431784498
DSL premium,Services,BC230955221
iCloud storage,Services,BC803740977
premium cabnit,Furniture,BC490922764
ITSM service service,Services,BC706496928
biurko,Furniture,BC921584159
bureau Model A-798,Furniture,BC256571398
notebook,Technology,BC166582406
schreibtisch Model B-336,Furniture,BC967949720
Back-up software,Services,BC220828027
height adjustable desk,Furniture,BC524784283
shelf,Furniture,BC274079423
SD-WAN service per device,Services,BC848438614
Adobe CC All Apps,Services,BC486556226
SSH client,Services,BC603330974
Lounge Seating LS-200 Model X-640,Furniture,BC427012523
Kimball loveseat,Furniture,BC879872949
ITIL support,Services,BC263162642
cabnet,Furniture,BC955220572
notebook,Technology,BC992654825
MFP,Technology,BC891474266
white armchair,Furniture,BC301792175
premium sectional Model Pro-594,Furniture,BC517304549
1TB SSD Laptop touchscreen 2020,Technology,BC921837488
iCloud storage service,Services,BC905687707
label printer,Technology,BC561778017
HP OfficeJet,Technology,BC385891368
Global bookcase,Furniture,BC800587168
leather Aeron chair,Furniture,BC744354734
chrome book,Technology,BC481584364
cloud backup,Services,BC367321301
support contract package,Services,BC307511166
on-site support,Services,BC723876967
server maintenance,Services,BC769136744
stuhl,Furniture,BC422481128
Salesforce Enterprise business,Services,BC739018322
wooden sofá,Furniture,BC263369074
soffa,Furniture,BC295858216
sit-stand desk,Furniture,BC757518717
wooden workstaton,Furniture,BC897218787
ASUS Monitor,Technology,BC621089199
deluxe sofa,Furniture,BC333848350
plastic Aeron chair,Furniture,BC968451673
Steelcase storage,Furniture,BC292056726
escritorio,Furniture,BC587563596
mesh filing cabinet,Furniture,BC706570606
Steelcase Leap,Furniture,BC128130121
NOC service,Services,BC562340417
software support,Services,BC853030195
sectional,Furniture,BC697347361
managed services,Services,BC458167668
computer desk,Furniture,BC372826122
multifunction printer,Technology,BC993830749
стул,Furniture,BC885526510
Global work desk,Furniture,BC566177523
Samsung Monitor,Technology,BC261795387
Google Workspace,Services,BC547236783
managed services,Services,BC486782357
キャビネット,Furniture,BC785605643
data plan - Refurbished,Services,BC733846414
professional couch,Furniture,BC528628393
Kimball ソファ Model Pro-426,Furniture,BC756598356
bookcase - Refurbished,Furniture,BC804623475
モニター,Technology,BC629977010
plastic диван,Furniture,BC338965760
Knoll イス,Furniture,BC357227536
VPN service,Services,BC740178067
Dell P2419H,Technology,BC392201792
internet service,Services,BC639449617
computer v3,Technology,BC987077148
white height adjustable desk,Furniture,BC472929578
mesh shelf,Furniture,BC783809682
HP EliteDesk quiet,Technology,BC395627385
digital device,Technology,BC858305156
fabric مكتب,Furniture,BC243974416
Steelcase desk,Furniture,BC209815321
SD-WAN service,Services,BC758347916
printer,Technology,BC805315791
stoarge cabinet,Furniture,BC872493367
compact szafa,Furniture,BC750009892
antivirus software,Services,BC322003929
sofa,Furniture,BC870780411
Kimball shelf,Furniture,BC521815818
LG 27UK850 portable,Technology,BC303870775
プリンター,Technology,BC248795415
sofá,Furniture,BC718779908
의자,Furniture,BC739124632
RDP software,Services,BC996782035
desk,Furniture,BC317790892
divan,Furniture,BC654186806
SAP business,Services,BC147005473
Used Office 365 E3,Services,BC840831347
AutoCAD site license,Services,BC858733870
Chair Model C-300,Furniture,BC367063493
sofa,Furniture,BC544080348
SD-WAN service,Services,BC834491630
note book Pro,Technology,BC117504619
server maintenance premium,Services,BC805375110
DSL,Services,BC800916306
desk,Furniture,BC762562441
gray Reception Sofa RS-100,Furniture,BC298370042
Lenovo ThinkCentre,Technology,BC313867761
executive work table,Furniture,BC926438998
Knoll compact armario Model Pro-657,Furniture,BC690814307
VPN service subscription,Services,BC368323917
Used workstation Model Pro-997,Furniture,BC836527450
TEKNION WHITE ARMARIO,Furniture,BC145296783
pantalla,Technology,BC469930807
Kyocera ECOSYS,Technology,BC649397669
dsplay 2022,Technology,BC256860613
27-inch All-in-One professional,Technology,BC682756272
HP EliteDesk 2020,Technology,BC410950586
IKEA イス,Furniture,BC808165309
dedicated line business,Services,BC762441268
drukarka Gen 2,Technology,BC411152157
sofa,Furniture,BC248614668
compact work desk,Furniture,BC202396373
database support - Refurbished,Services,BC282879331
مكتب,Furniture,BC269840673
Steelcase 소파,Furniture,BC977516280
Anti-virus basic subscription,Services,BC712062546
IKEA イス,Furniture,BC522052175
office chair,Furniture,BC125991885
bureau,Furniture,BC545801065
ソフトウェア monthly,Services,BC386541544
security support per device license,Services,BC933241446
خزانة Model C-949,Furniture,BC771435478
lap top v2,Technology,BC162599172
couch Model A-882,Furniture,BC427618008
drukarka,Technology,BC502720908
plastic divano Model X-967,Furniture,BC133579936
security support,Services,BC764264860
HON mesh cabnit,Furniture,BC714109940
large task chair,Furniture,BC[phone]
Herman Miller Sayl,Furniture,BC[phone]
cell phone plan business,Services,BC[phone]
white filing cabnet,Furniture,BC[phone]
executive standing table,Furniture,BC369183038
security support,Services,BC641949014
managed services,Services,BC752759821
Global filing cabnet,Furniture,BC356395115
Teknion leather イス,Furniture,BC427296749
Azure subscription enterprise,Services,BC278763625
كرسي,Furniture,BC737670731
schrank - Refurbished,Furniture,BC140519046
deask,Furniture,BC353622930
leather stuhl,Furniture,BC772648626
mesa de trabajo,Furniture,BC571070826
B&W printer quiet,Technology,BC355419939
برمجيات plan,Services,BC262895422
Adobe CC limited,Services,BC523400459
stoarge cabinet,Furniture,BC343436246
Workstation WS-Pro,Furniture,BC677532596
Herman Miller desk,Furniture,BC672263097
iCloud storage professional,Services,BC662715631
IKEA filing cabnet Model Pro-794,Furniture,BC835126913
Logiciel bureautique enterprise agreement,Services,BC884679098
bildschirm enterprise,Technology,BC621162378
compter v2,Technology,BC579166131
IKEA desk Model C-340,Furniture,BC685861719
cloud backup site license,Services,BC342958848
sofá,Furniture,BC904441314
PC desktop used Max,Technology,BC214644955
Windows 10 Pro,Services,BC313377873
CRM software volume license,Services,BC930729364
Herman Miller brown Steelcase Leap,Furniture,BC604816257
Anti virus per user,Services,BC878647434
chiar,Furniture,BC927749187
Teknion white armario,Furniture,BC145296783
DSL - Refurbished,Services,BC800916306
support technique,Services,BC698826833
